level,press_-1.0,press_-0.5,press_0.0,press_0.5,press_1.0,press_1.5,press_2.0,press_2.5,press_3.0,press_3.5,press_4.0,press_4.5,press_5.0,press_5.5,press_6.0
4.13,-0.00287,-0.001,0,0.001,0.00287,0.004,0.005,0.006,0.008,0.009,0.01,0.01187,0.01287,0.014,0.015
4.14,-0.00286,-0.001,0,0.001,0.00286,0.004,0.005,0.006,0.008,0.009,0.01,0.01186,0.01286,0.014,0.015
4.15,-0.00285,-0.001,0,0.001,0.00285,0.004,0.005,0.006,0.008,0.009,0.01,0.01185,0.01285,0.014,0.015
4.16,-0.00284,-0.001,0,0.001,0.00284,0.004,0.005,0.006,0.008,0.009,0.01,0.01184,0.01284,0.014,0.015
4.17,-0.00283,-0.001,0,0.001,0.00283,0.004,0.005,0.006,0.008,0.009,0.01,0.01183,0.01283,0.014,0.015
4.18,-0.00282,-0.001,0,0.001,0.00282,0.004,0.005,0.006,0.008,0.009,0.01,0.01182,0.01282,0.014,0.015
4.19,-0.00281,-0.001,0,0.001,0.00281,0.004,0.005,0.006,0.008,0.009,0.01,0.01181,0.01281,0.014,0.015
4.2,-0.0028,-0.001,0,0.001,0.0028,0.004,0.005,0.006,0.008,0.009,0.01,0.0118,0.0128,0.014,0.015
4.21,-0.00279,-0.001,0,0.001,0.00279,0.004,0.005,0.006,0.008,0.009,0.01,0.01179,0.01279,0.014,0.015
4.22,-0.00278,-0.001,0,0.001,0.00278,0.004,0.005,0.006,0.008,0.009,0.01,0.01178,0.01278,0.014,0.015
4.23,-0.00277,-0.001,0,0.001,0.00277,0.004,0.005,0.006,0.008,0.009,0.01,0.01177,0.01277,0.014,0.015
4.24,-0.00276,-0.001,0,0.001,0.00276,0.004,0.005,0.006,0.008,0.009,0.01,0.01176,0.01276,0.014,0.015
4.25,-0.00275,-0.001,0,0.001,0.00275,0.004,0.005,0.006,0.008,0.009,0.01,0.01175,0.01275,0.014,0.015
4.26,-0.00274,-0.001,0,0.001,0.00274,0.004,0.005,0.006,0.008,0.009,0.01,0.01174,0.01274,0.014,0.015
4.27,-0.00273,-0.001,0,0.001,0.00273,0.004,0.005,0.006,0.008,0.009,0.01,0.01173,0.01273,0.014,0.015
4.28,-0.00272,-0.001,0,0.001,0.00272,0.004,0.005,0.006,0.008,0.009,0.01,0.01172,0.01272,0.014,0.015
4.29,-0.00271,-0.001,0,0.001,0.00271,0.004,0.005,0.006,0.008,0.009,0.01,0.01171,0.01271,0.014,0.015
4.3,-0.0027,-0.001,0,0.001,0.0027,0.004,0.005,0.006,0.008,0.009,0.01,0.0117,0.0127,0.014,0.015
4.31,-0.00269,-0.001,0,0.001,0.00269,0.004,0.005,0.006,0.008,0.009,0.01,0.01169,0.01269,0.014,0.015
4.32,-0.00268,-0.001,0,0.001,0.00268,0.004,0.005,0.006,0.008,0.009,0.01,0.01168,0.01268,0.014,0.015
4.33,-0.00267,-0.001,0,0.001,0.00267,0.004,0.005,0.006,0.008,0.009,0.01,0.01167,0.01267,0.014,0.015
4.34,-0.00266,-0.001,0,0.001,0.00266,0.004,0.005,0.006,0.008,0.009,0.01,0.01166,0.01266,0.014,0.015
4.35,-0.00265,-0.001,0,0.001,0.00265,0.004,0.005,0.006,0.008,0.009,0.01,0.01165,0.01265,0.014,0.015
4.36,-0.00264,-0.001,0,0.001,0.00264,0.004,0.005,0.006,0.008,0.009,0.01,0.01164,0.01264,0.014,0.015
4.37,-0.00263,-0.001,0,0.001,0.00263,0.004,0.005,0.006,0.008,0.009,0.01,0.01163,0.01263,0.014,0.015
4.38,-0.00262,-0.001,0,0.001,0.00262,0.004,0.005,0.006,0.008,0.009,0.01,0.01162,0.01262,0.014,0.015
4.39,-0.00261,-0.001,0,0.001,0.00261,0.004,0.005,0.006,0.008,0.009,0.01,0.01161,0.01261,0.014,0.015
4.4,-0.0026,-0.001,0,0.001,0.0026,0.004,0.005,0.006,0.008,0.009,0.01,0.0116,0.0126,0.014,0.015
4.41,-0.00259,-0.001,0,0.001,0.00259,0.004,0.005,0.006,0.008,0.009,0.01,0.01159,0.01259,0.014,0.015
4.42,-0.00258,-0.001,0,0.001,0.00258,0.004,0.005,0.006,0.008,0.009,0.01,0.01158,0.01258,0.014,0.015
4.43,-0.00257,-0.001,0,0.001,0.00257,0.004,0.005,0.006,0.008,0.009,0.01,0.01157,0.01257,0.014,0.015
4.44,-0.00256,-0.001,0,0.001,0.00256,0.004,0.005,0.006,0.008,0.009,0.01,0.01156,0.01256,0.014,0.015
4.45,-0.00255,-0.001,0,0.001,0.00255,0.004,0.005,0.006,0.008,0.009,0.01,0.01155,0.01255,0.014,0.015
4.46,-0.00254,-0.001,0,0.001,0.00254,0.004,0.005,0.006,0.008,0.009,0.01,0.01154,0.01254,0.014,0.015
4.47,-0.00253,-0.001,0,0.001,0.00253,0.004,0.005,0.006,0.008,0.009,0.01,0.01153,0.01253,0.014,0.015
4.48,-0.00252,-0.001,0,0.001,0.00252,0.004,0.005,0.006,0.008,0.009,0.01,0.01152,0.01252,0.014,0.015
4.49,-0.00251,-0.001,0,0.001,0.00251,0.004,0.005,0.006,0.008,0.009,0.01,0.01151,0.01251,0.014,0.015
4.5,-0.0025,-0.001,0,0.001,0.0025,0.004,0.005,0.006,0.008,0.009,0.01,0.0115,0.0125,0.014,0.015
4.51,-0.00249,-0.001,0,0.001,0.00249,0.004,0.005,0.006,0.008,0.009,0.01,0.01149,0.01249,0.014,0.015
4.52,-0.00248,-0.001,0,0.001,0.00248,0.004,0.005,0.006,0.008,0.009,0.01,0.01148,0.01248,0.014,0.015
4.53,-0.00247,-0.001,0,0.001,0.00247,0.004,0.005,0.006,0.008,0.009,0.01,0.01147,0.01247,0.014,0.015
4.54,-0.00246,-0.001,0,0.001,0.00246,0.004,0.005,0.006,0.008,0.009,0.01,0.01146,0.01246,0.014,0.015
4.55,-0.00245,-0.001,0,0.001,0.00245,0.004,0.005,0.006,0.008,0.009,0.01,0.01145,0.01245,0.014,0.015
4.56,-0.00244,-0.001,0,0.001,0.00244,0.004,0.005,0.006,0.008,0.009,0.01,0.01144,0.01244,0.014,0.015
4.57,-0.00243,-0.001,0,0.001,0.00243,0.004,0.005,0.006,0.008,0.009,0.01,0.01143,0.01243,0.014,0.015
4.58,-0.00242,-0.001,0,0.001,0.00242,0.004,0.005,0.006,0.008,0.009,0.01,0.01142,0.01242,0.014,0.015
4.59,-0.00241,-0.001,0,0.001,0.00241,0.004,0.005,0.006,0.008,0.009,0.01,0.01141,0.01241,0.014,0.015
4.6,-0.0024,-0.001,0,0.001,0.0024,0.004,0.005,0.006,0.008,0.009,0.01,0.0114,0.0124,0.014,0.015
4.61,-0.00239,-0.001,0,0.001,0.00239,0.004,0.005,0.006,0.008,0.009,0.01,0.01139,0.01239,0.014,0.015
4.62,-0.00238,-0.001,0,0.001,0.00238,0.004,0.005,0.006,0.008,0.009,0.01,0.01138,0.01238,0.014,0.015
4.63,-0.00237,-0.001,0,0.001,0.00237,0.004,0.005,0.006,0.008,0.009,0.01,0.01137,0.01237,0.014,0.015
4.64,-0.00236,-0.001,0,0.001,0.00236,0.004,0.005,0.006,0.008,0.009,0.01,0.01136,0.01236,0.014,0.015
4.65,-0.00235,-0.001,0,0.001,0.00235,0.004,0.005,0.006,0.008,0.009,0.01,0.01135,0.01235,0.014,0.015
4.66,-0.00234,-0.001,0,0.001,0.00234,0.004,0.005,0.006,0.008,0.009,0.01,0.01134,0.01234,0.014,0.015
4.67,-0.00233,-0.001,0,0.001,0.00233,0.004,0.005,0.006,0.008,0.009,0.01,0.01133,0.01233,0.014,0.015
4.68,-0.00232,-0.001,0,0.001,0.00232,0.004,0.005,0.006,0.008,0.009,0.01,0.01132,0.01232,0.014,0.015
4.69,-0.00231,-0.001,0,0.001,0.00231,0.004,0.005,0.006,0.008,0.009,0.01,0.01131,0.01231,0.014,0.015
4.7,-0.0023,-0.001,0,0.001,0.0023,0.004,0.005,0.006,0.008,0.009,0.01,0.0113,0.0123,0.014,0.015
4.71,-0.00229,-0.001,0,0.001,0.00229,0.004,0.005,0.006,0.008,0.009,0.01,0.01129,0.01229,0.014,0.015
4.72,-0.00228,-0.001,0,0.001,0.00228,0.004,0.005,0.006,0.008,0.009,0.01,0.01128,0.01228,0.014,0.015
4.73,-0.00227,-0.001,0,0.001,0.00227,0.004,0.005,0.006,0.008,0.009,0.01,0.01127,0.01227,0.014,0.015
4.74,-0.00226,-0.001,0,0.001,0.00226,0.004,0.005,0.006,0.008,0.009,0.01,0.01126,0.01226,0.014,0.015
4.75,-0.00225,-0.001,0,0.001,0.00225,0.004,0.005,0.006,0.008,0.009,0.01,0.01125,0.01225,0.014,0.015
4.76,-0.00224,-0.001,0,0.001,0.00224,0.004,0.005,0.006,0.008,0.009,0.01,0.01124,0.01224,0.014,0.015
4.77,-0.00223,-0.001,0,0.001,0.00223,0.004,0.005,0.006,0.008,0.009,0.01,0.01123,0.01223,0.014,0.015
4.78,-0.00222,-0.001,0,0.001,0.00222,0.004,0.005,0.006,0.008,0.009,0.01,0.01122,0.01222,0.014,0.015
4.79,-0.00221,-0.001,0,0.001,0.00221,0.004,0.005,0.006,0.008,0.009,0.01,0.01121,0.01221,0.014,0.015
4.8,-0.0022,-0.001,0,0.001,0.0022,0.004,0.005,0.006,0.008,0.009,0.01,0.0112,0.0122,0.014,0.015
4.81,-0.00219,-0.001,0,0.001,0.00219,0.004,0.005,0.006,0.008,0.009,0.01,0.01119,0.01219,0.014,0.015
4.82,-0.00218,-0.001,0,0.001,0.00218,0.004,0.005,0.006,0.008,0.009,0.01,0.01118,0.01218,0.014,0.015
4.83,-0.00217,-0.001,0,0.001,0.00217,0.004,0.005,0.006,0.008,0.009,0.01,0.01117,0.01217,0.014,0.015
4.84,-0.00216,-0.001,0,0.001,0.00216,0.004,0.005,0.006,0.008,0.009,0.01,0.01116,0.01216,0.014,0.015
4.85,-0.00215,-0.001,0,0.001,0.00215,0.004,0.005,0.006,0.008,0.009,0.01,0.01115,0.01215,0.014,0.015
4.86,-0.00214,-0.001,0,0.001,0.00214,0.004,0.005,0.006,0.008,0.009,0.01,0.01114,0.01214,0.014,0.015
4.87,-0.00213,-0.001,0,0.001,0.00213,0.004,0.005,0.006,0.008,0.009,0.01,0.01113,0.01213,0.014,0.015
4.88,-0.00212,-0.001,0,0.001,0.00212,0.004,0.005,0.006,0.008,0.009,0.01,0.01112,0.01212,0.014,0.015
4.89,-0.00211,-0.001,0,0.001,0.00211,0.004,0.005,0.006,0.008,0.009,0.01,0.01111,0.01211,0.014,0.015
4.9,-0.0021,-0.001,0,0.001,0.0021,0.004,0.005,0.006,0.008,0.009,0.01,0.0111,0.0121,0.014,0.015
4.91,-0.00209,-0.001,0,0.001,0.00209,0.004,0.005,0.006,0.008,0.009,0.01,0.01109,0.01209,0.014,0.015
4.92,-0.00208,-0.001,0,0.001,0.00208,0.004,0.005,0.006,0.008,0.009,0.01,0.01108,0.01208,0.014,0.015
4.93,-0.00207,-0.001,0,0.001,0.00207,0.004,0.005,0.006,0.008,0.009,0.01,0.01107,0.01207,0.014,0.015
4.94,-0.00206,-0.001,0,0.001,0.00206,0.004,0.005,0.006,0.008,0.009,0.01,0.01106,0.01206,0.014,0.015
4.95,-0.00205,-0.001,0,0.001,0.00205,0.004,0.005,0.006,0.008,0.009,0.01,0.01105,0.01205,0.014,0.015
4.96,-0.00204,-0.001,0,0.001,0.00204,0.004,0.005,0.006,0.008,0.009,0.01,0.01104,0.01204,0.014,0.015
4.97,-0.00203,-0.001,0,0.001,0.00203,0.004,0.005,0.006,0.008,0.009,0.01,0.01103,0.01203,0.014,0.015
4.98,-0.00202,-0.001,0,0.001,0.00202,0.004,0.005,0.006,0.008,0.009,0.01,0.01102,0.01202,0.014,0.015
4.99,-0.00201,-0.001,0,0.001,0.00201,0.004,0.005,0.006,0.008,0.009,0.01,0.01101,0.01201,0.014,0.015
5,-0.002,-0.001,0,0.001,0.002,0.004,0.005,0.006,0.008,0.009,0.01,0.011,0.012,0.014,0.015
5.01,-0.002,-0.001,0,0.001,0.002,0.00399,0.005,0.006,0.00799,0.009,0.01,0.011,0.012,0.01399,0.015
5.02,-0.002,-0.001,0,0.001,0.002,0.00398,0.005,0.006,0.00798,0.009,0.01,0.011,0.012,0.01398,0.015
5.03,-0.002,-0.001,0,0.001,0.002,0.00397,0.005,0.006,0.00797,0.009,0.01,0.011,0.012,0.01397,0.015
5.04,-0.002,-0.001,0,0.001,0.002,0.00396,0.005,0.006,0.00796,0.009,0.01,0.011,0.012,0.01396,0.015
5.05,-0.002,-0.001,0,0.001,0.002,0.00395,0.005,0.006,0.00795,0.009,0.01,0.011,0.012,0.01395,0.015
5.06,-0.002,-0.001,0,0.001,0.002,0.00394,0.005,0.006,0.00794,0.009,0.01,0.011,0.012,0.01394,0.015
5.07,-0.002,-0.001,0,0.001,0.002,0.00393,0.005,0.006,0.00793,0.009,0.01,0.011,0.012,0.01393,0.015
5.08,-0.002,-0.001,0,0.001,0.002,0.00392,0.005,0.006,0.00792,0.009,0.01,0.011,0.012,0.01392,0.015
5.09,-0.002,-0.001,0,0.001,0.002,0.00391,0.005,0.006,0.00791,0.009,0.01,0.011,0.012,0.01391,0.015
5.1,-0.002,-0.001,0,0.001,0.002,0.0039,0.005,0.006,0.0079,0.009,0.01,0.011,0.012,0.0139,0.015
5.11,-0.002,-0.001,0,0.001,0.002,0.00389,0.005,0.006,0.00789,0.009,0.01,0.011,0.012,0.01389,0.015
5.12,-0.002,-0.001,0,0.001,0.002,0.00388,0.005,0.006,0.00788,0.009,0.01,0.011,0.012,0.01388,0.015
5.13,-0.002,-0.001,0,0.001,0.002,0.00387,0.005,0.006,0.00787,0.009,0.01,0.011,0.012,0.01387,0.015
5.14,-0.002,-0.001,0,0.001,0.002,0.00386,0.005,0.006,0.00786,0.009,0.01,0.011,0.012,0.01386,0.015
5.15,-0.002,-0.001,0,0.001,0.002,0.00385,0.005,0.006,0.00785,0.009,0.01,0.011,0.012,0.01385,0.015
5.16,-0.002,-0.001,0,0.001,0.002,0.00384,0.005,0.006,0.00784,0.009,0.01,0.011,0.012,0.01384,0.015
5.17,-0.002,-0.001,0,0.001,0.002,0.00383,0.005,0.006,0.00783,0.009,0.01,0.011,0.012,0.01383,0.015
5.18,-0.002,-0.001,0,0.001,0.002,0.00382,0.005,0.006,0.00782,0.009,0.01,0.011,0.012,0.01382,0.015
5.19,-0.002,-0.001,0,0.001,0.002,0.00381,0.005,0.006,0.00781,0.009,0.01,0.011,0.012,0.01381,0.015
5.2,-0.002,-0.001,0,0.001,0.002,0.0038,0.005,0.006,0.0078,0.009,0.01,0.011,0.012,0.0138,0.015
5.21,-0.002,-0.001,0,0.001,0.002,0.00379,0.005,0.006,0.00779,0.009,0.01,0.011,0.012,0.01379,0.015
5.22,-0.002,-0.001,0,0.001,0.002,0.00378,0.005,0.006,0.00778,0.009,0.01,0.011,0.012,0.01378,0.015
5.23,-0.002,-0.001,0,0.001,0.002,0.00377,0.005,0.006,0.00777,0.009,0.01,0.011,0.012,0.01377,0.015
5.24,-0.002,-0.001,0,0.001,0.002,0.00376,0.005,0.006,0.00776,0.009,0.01,0.011,0.012,0.01376,0.015
5.25,-0.002,-0.001,0,0.001,0.002,0.00375,0.005,0.006,0.00775,0.009,0.01,0.011,0.012,0.01375,0.015
5.26,-0.002,-0.001,0,0.001,0.002,0.00374,0.005,0.006,0.00774,0.009,0.01,0.011,0.012,0.01374,0.015
5.27,-0.002,-0.001,0,0.001,0.002,0.00373,0.005,0.006,0.00773,0.009,0.01,0.011,0.012,0.01373,0.015
5.28,-0.002,-0.001,0,0.001,0.002,0.00372,0.005,0.006,0.00772,0.009,0.01,0.011,0.012,0.01372,0.015
5.29,-0.002,-0.001,0,0.001,0.002,0.00371,0.005,0.006,0.00771,0.009,0.01,0.011,0.012,0.01371,0.015
5.3,-0.002,-0.001,0,0.001,0.002,0.0037,0.005,0.006,0.0077,0.009,0.01,0.011,0.012,0.0137,0.015
5.31,-0.002,-0.001,0,0.001,0.002,0.00369,0.005,0.006,0.00769,0.009,0.01,0.011,0.012,0.01369,0.015
5.32,-0.002,-0.001,0,0.001,0.002,0.00368,0.005,0.006,0.00768,0.009,0.01,0.011,0.012,0.01368,0.015
5.33,-0.002,-0.001,0,0.001,0.002,0.00367,0.005,0.006,0.00767,0.009,0.01,0.011,0.012,0.01367,0.015
5.34,-0.002,-0.001,0,0.001,0.002,0.00366,0.005,0.006,0.00766,0.009,0.01,0.011,0.012,0.01366,0.015
5.35,-0.002,-0.001,0,0.001,0.002,0.00365,0.005,0.006,0.00765,0.009,0.01,0.011,0.012,0.01365,0.015
5.36,-0.002,-0.001,0,0.001,0.002,0.00364,0.005,0.006,0.00764,0.009,0.01,0.011,0.012,0.01364,0.015
5.37,-0.002,-0.001,0,0.001,0.002,0.00363,0.005,0.006,0.00763,0.009,0.01,0.011,0.012,0.01363,0.015
5.38,-0.002,-0.001,0,0.001,0.002,0.00362,0.005,0.006,0.00762,0.009,0.01,0.011,0.012,0.01362,0.015
5.39,-0.002,-0.001,0,0.001,0.002,0.00361,0.005,0.006,0.00761,0.009,0.01,0.011,0.012,0.01361,0.015
5.4,-0.002,-0.001,0,0.001,0.002,0.0036,0.005,0.006,0.0076,0.009,0.01,0.011,0.012,0.0136,0.015
5.41,-0.002,-0.001,0,0.001,0.002,0.00359,0.005,0.006,0.00759,0.009,0.01,0.011,0.012,0.01359,0.015
5.42,-0.002,-0.001,0,0.001,0.002,0.00358,0.005,0.006,0.00758,0.009,0.01,0.011,0.012,0.01358,0.015
5.43,-0.002,-0.001,0,0.001,0.002,0.00357,0.005,0.006,0.00757,0.009,0.01,0.011,0.012,0.01357,0.015
5.44,-0.002,-0.001,0,0.001,0.002,0.00356,0.005,0.006,0.00756,0.009,0.01,0.011,0.012,0.01356,0.015
5.45,-0.002,-0.001,0,0.001,0.002,0.00355,0.005,0.006,0.00755,0.009,0.01,0.011,0.012,0.01355,0.015
5.46,-0.002,-0.001,0,0.001,0.002,0.00354,0.005,0.006,0.00754,0.009,0.01,0.011,0.012,0.01354,0.015
5.47,-0.002,-0.001,0,0.001,0.002,0.00353,0.005,0.006,0.00753,0.009,0.01,0.011,0.012,0.01353,0.015
5.48,-0.002,-0.001,0,0.001,0.002,0.00352,0.005,0.006,0.00752,0.009,0.01,0.011,0.012,0.01352,0.015
5.49,-0.002,-0.001,0,0.001,0.002,0.00351,0.005,0.006,0.00751,0.009,0.01,0.011,0.012,0.01351,0.015
5.5,-0.002,-0.001,0,0.001,0.002,0.0035,0.005,0.006,0.0075,0.009,0.01,0.011,0.012,0.0135,0.015
5.51,-0.002,-0.001,0,0.001,0.002,0.00349,0.005,0.006,0.00749,0.009,0.01,0.011,0.012,0.01349,0.015
5.52,-0.002,-0.001,0,0.001,0.002,0.00348,0.005,0.006,0.00748,0.009,0.01,0.011,0.012,0.01348,0.015
5.53,-0.002,-0.001,0,0.001,0.002,0.00347,0.005,0.006,0.00747,0.009,0.01,0.011,0.012,0.01347,0.015
5.54,-0.002,-0.001,0,0.001,0.002,0.00346,0.005,0.006,0.00746,0.009,0.01,0.011,0.012,0.01346,0.015
5.55,-0.002,-0.001,0,0.001,0.002,0.00345,0.005,0.006,0.00745,0.009,0.01,0.011,0.012,0.01345,0.015
5.56,-0.002,-0.001,0,0.001,0.002,0.00344,0.005,0.006,0.00744,0.009,0.01,0.011,0.012,0.01344,0.015
5.57,-0.002,-0.001,0,0.001,0.002,0.00343,0.005,0.006,0.00743,0.009,0.01,0.011,0.012,0.01343,0.015
5.58,-0.002,-0.001,0,0.001,0.002,0.00342,0.005,0.006,0.00742,0.009,0.01,0.011,0.012,0.01342,0.015
5.59,-0.002,-0.001,0,0.001,0.002,0.00341,0.005,0.006,0.00741,0.009,0.01,0.011,0.012,0.01341,0.015
5.6,-0.002,-0.001,0,0.001,0.002,0.0034,0.005,0.006,0.0074,0.009,0.01,0.011,0.012,0.0134,0.015
5.61,-0.002,-0.001,0,0.001,0.002,0.00339,0.005,0.006,0.00739,0.009,0.01,0.011,0.012,0.01339,0.015
5.62,-0.002,-0.001,0,0.001,0.002,0.00338,0.005,0.006,0.00738,0.009,0.01,0.011,0.012,0.01338,0.015
5.63,-0.002,-0.001,0,0.001,0.002,0.00337,0.005,0.006,0.00737,0.009,0.01,0.011,0.012,0.01337,0.015
5.64,-0.002,-0.001,0,0.001,0.002,0.00336,0.005,0.006,0.00736,0.009,0.01,0.011,0.012,0.01336,0.015
5.65,-0.002,-0.001,0,0.001,0.002,0.00335,0.005,0.006,0.00735,0.009,0.01,0.011,0.012,0.01335,0.015
5.66,-0.002,-0.001,0,0.001,0.002,0.00334,0.005,0.006,0.00734,0.009,0.01,0.011,0.012,0.01334,0.015
5.67,-0.002,-0.001,0,0.001,0.002,0.00333,0.005,0.006,0.00733,0.009,0.01,0.011,0.012,0.01333,0.015
5.68,-0.002,-0.001,0,0.001,0.002,0.00332,0.005,0.006,0.00732,0.009,0.01,0.011,0.012,0.01332,0.015
5.69,-0.002,-0.001,0,0.001,0.002,0.00331,0.005,0.006,0.00731,0.009,0.01,0.011,0.012,0.01331,0.015
5.7,-0.002,-0.001,0,0.001,0.002,0.0033,0.005,0.006,0.0073,0.009,0.01,0.011,0.012,0.0133,0.015
5.71,-0.002,-0.001,0,0.001,0.002,0.00329,0.005,0.006,0.00729,0.009,0.01,0.011,0.012,0.01329,0.015
5.72,-0.002,-0.001,0,0.001,0.002,0.00328,0.005,0.006,0.00728,0.009,0.01,0.011,0.012,0.01328,0.015
5.73,-0.002,-0.001,0,0.001,0.002,0.00327,0.005,0.006,0.00727,0.009,0.01,0.011,0.012,0.01327,0.015
5.74,-0.002,-0.001,0,0.001,0.002,0.00326,0.005,0.006,0.00726,0.009,0.01,0.011,0.012,0.01326,0.015
5.75,-0.002,-0.001,0,0.001,0.002,0.00325,0.005,0.006,0.00725,0.009,0.01,0.011,0.012,0.01325,0.015
5.76,-0.002,-0.001,0,0.001,0.002,0.00324,0.005,0.006,0.00724,0.009,0.01,0.011,0.012,0.01324,0.015
5.77,-0.002,-0.001,0,0.001,0.002,0.00323,0.005,0.006,0.00723,0.009,0.01,0.011,0.012,0.01323,0.015
5.78,-0.002,-0.001,0,0.001,0.002,0.00322,0.005,0.006,0.00722,0.009,0.01,0.011,0.012,0.01322,0.015
5.79,-0.002,-0.001,0,0.001,0.002,0.00321,0.005,0.006,0.00721,0.009,0.01,0.011,0.012,0.01321,0.015
5.8,-0.002,-0.001,0,0.001,0.002,0.0032,0.005,0.006,0.0072,0.009,0.01,0.011,0.012,0.0132,0.015
5.81,-0.002,-0.001,0,0.001,0.002,0.00319,0.005,0.006,0.00719,0.009,0.01,0.011,0.012,0.01319,0.015
5.82,-0.002,-0.001,0,0.001,0.002,0.00318,0.005,0.006,0.00718,0.009,0.01,0.011,0.012,0.01318,0.015
5.83,-0.002,-0.001,0,0.001,0.002,0.00317,0.005,0.006,0.00717,0.009,0.01,0.011,0.012,0.01317,0.015
5.84,-0.002,-0.001,0,0.001,0.002,0.00316,0.005,0.006,0.00716,0.009,0.01,0.011,0.012,0.01316,0.015
5.85,-0.002,-0.001,0,0.001,0.002,0.00315,0.005,0.006,0.00715,0.009,0.01,0.011,0.012,0.01315,0.015
5.86,-0.002,-0.001,0,0.001,0.002,0.00314,0.005,0.006,0.00714,0.009,0.01,0.011,0.012,0.01314,0.015
5.87,-0.002,-0.001,0,0.001,0.002,0.00313,0.005,0.006,0.00713,0.009,0.01,0.011,0.012,0.01313,0.015
5.88,-0.002,-0.001,0,0.001,0.002,0.00312,0.005,0.006,0.00712,0.009,0.01,0.011,0.012,0.01312,0.015
5.89,-0.002,-0.001,0,0.001,0.002,0.00311,0.005,0.006,0.00711,0.009,0.01,0.011,0.012,0.01311,0.015
5.9,-0.002,-0.001,0,0.001,0.002,0.0031,0.005,0.006,0.0071,0.009,0.01,0.011,0.012,0.0131,0.015
5.91,-0.002,-0.001,0,0.001,0.002,0.00309,0.005,0.006,0.00709,0.009,0.01,0.011,0.012,0.01309,0.015
5.92,-0.002,-0.001,0,0.001,0.002,0.00308,0.005,0.006,0.00708,0.009,0.01,0.011,0.012,0.01308,0.015
5.93,-0.002,-0.001,0,0.001,0.002,0.00307,0.005,0.006,0.00707,0.009,0.01,0.011,0.012,0.01307,0.015
5.94,-0.002,-0.001,0,0.001,0.002,0.00306,0.005,0.006,0.00706,0.009,0.01,0.011,0.012,0.01306,0.015
5.95,-0.002,-0.001,0,0.001,0.002,0.00305,0.005,0.006,0.00705,0.009,0.01,0.011,0.012,0.01305,0.015
5.96,-0.002,-0.001,0,0.001,0.002,0.00304,0.005,0.006,0.00704,0.009,0.01,0.011,0.012,0.01304,0.015
5.97,-0.002,-0.001,0,0.001,0.002,0.00303,0.005,0.006,0.00703,0.009,0.01,0.011,0.012,0.01303,0.015
5.98,-0.002,-0.001,0,0.001,0.002,0.00302,0.005,0.006,0.00702,0.009,0.01,0.011,0.012,0.01302,0.015
5.99,-0.002,-0.001,0,0.001,0.002,0.00301,0.005,0.006,0.00701,0.009,0.01,0.011,0.012,0.01301,0.015
6,-0.002,-0.001,0,0.001,0.002,0.003,0.005,0.006,0.007,0.009,0.01,0.011,0.012,0.013,0.015
6.01,-0.002,-0.001,0,0.001,0.002,0.003,0.005,0.006,0.007,0.00899,0.00999,0.011,0.012,0.013,0.01499
6.02,-0.002,-0.001,0,0.001,0.002,0.003,0.005,0.006,0.007,0.00898,0.00998,0.011,0.012,0.013,0.01498
6.03,-0.002,-0.001,0,0.001,0.002,0.003,0.005,0.006,0.007,0.00897,0.00997,0.011,0.012,0.013,0.01497
6.04,-0.002,-0.001,0,0.001,0.002,0.003,0.005,0.006,0.007,0.00896,0.00996,0.011,0.012,0.013,0.01496
6.05,-0.002,-0.001,0,0.001,0.002,0.003,0.005,0.006,0.007,0.00895,0.00995,0.011,0.012,0.013,0.01495
6.06,-0.002,-0.001,0,0.001,0.002,0.003,0.005,0.006,0.007,0.00894,0.00994,0.011,0.012,0.013,0.01494
6.07,-0.002,-0.001,0,0.001,0.002,0.003,0.005,0.006,0.007,0.00893,0.00993,0.011,0.012,0.013,0.01493
6.08,-0.002,-0.001,0,0.001,0.002,0.003,0.005,0.006,0.007,0.00892,0.00992,0.011,0.012,0.013,0.01492
6.09,-0.002,-0.001,0,0.001,0.002,0.003,0.005,0.006,0.007,0.00891,0.00991,0.011,0.012,0.013,0.01491
6.1,-0.002,-0.001,0,0.001,0.002,0.003,0.005,0.006,0.007,0.0089,0.0099,0.011,0.012,0.013,0.0149
6.11,-0.002,-0.001,0,0.001,0.002,0.003,0.005,0.006,0.007,0.00889,0.00989,0.011,0.012,0.013,0.01489
6.12,-0.002,-0.001,0,0.001,0.002,0.003,0.005,0.006,0.007,0.00888,0.00988,0.011,0.012,0.013,0.01488
6.13,-0.002,-0.001,0,0.001,0.002,0.003,0.005,0.006,0.007,0.00887,0.00987,0.011,0.012,0.013,0.01487
6.14,-0.002,-0.001,0,0.001,0.002,0.003,0.005,0.006,0.007,0.00886,0.00986,0.011,0.012,0.013,0.01486
6.15,-0.002,-0.001,0,0.001,0.002,0.003,0.005,0.006,0.007,0.00885,0.00985,0.011,0.012,0.013,0.01485
6.16,-0.002,-0.001,0,0.001,0.002,0.003,0.005,0.006,0.007,0.00884,0.00984,0.011,0.012,0.013,0.01484
6.17,-0.002,-0.001,0,0.001,0.002,0.003,0.005,0.006,0.007,0.00883,0.00983,0.011,0.012,0.013,0.01483
6.18,-0.002,-0.001,0,0.001,0.002,0.003,0.005,0.006,0.007,0.00882,0.00982,0.011,0.012,0.013,0.01482
